Seuil,Cout
0.0,16.633490535
0.001001001001001001,15.791437863
0.002002002002002002,15.287737473
0.003003003003003003,14.759028036000002
0.004004004004004004,14.418993249
0.005005005005005005,14.067766908
0.006006006006006006,13.850901396000001
0.007007007007007007,13.603786272
0.008008008008008008,13.382231615999999
0.009009009009009009,13.201045632
0.01001001001001001,12.967002342
0.011011011011011011,12.841482230999999
0.012012012012012012,12.627868463999999
0.013013013013013013,12.493389239999999
0.014014014014014014,12.391209684000001
0.015015015015015015,12.257083431
0.016016016016016016,12.132249633
0.017017017017017015,11.974815603
0.018018018018018018,11.872704302999999
0.01901901901901902,11.723183838
0.02002002002002002,11.648692161
0.02102102102102102,11.537795952
0.022022022022022022,11.441168703
0.023023023023023025,11.323281221999999
0.024024024024024024,11.20748346
0.025025025025025023,11.1088885185
0.026026026026026026,10.959949822499999
0.02702702702702703,10.902936838499999
0.028028028028028028,10.8257870655
0.029029029029029027,10.766509024500001
0.03003003003003003,10.6530778125
0.031031031031031032,10.5930730665
0.03203203203203203,10.501701988500002
0.03303303303303303,10.433006185500002
0.03403403403403403,10.3736776545
0.035035035035035036,10.3317571845
0.036036036036036036,10.2489960285
0.037037037037037035,10.1900456595
0.03803803803803804,10.1164688235
0.03903903903903904,10.0359800145
0.04004004004004004,9.9727878645
0.04104104104104104,9.9026919765
0.04204204204204204,9.806464165500001
0.043043043043043044,9.770177650499999
0.044044044044044044,9.6995603925
0.04504504504504504,9.6344315055
0.04604604604604605,9.5312018385
0.04704704704704705,9.471795331500001
0.04804804804804805,9.4164307785
0.04904904904904905,9.3539440845
0.050050050050050046,9.293758357500002
0.05105105105105105,9.2201689935
0.05205205205205205,9.180440167499999
0.05305305305305305,9.118156189500002
0.05405405405405406,9.0684666315
0.055055055055055056,9.0271003365
0.056056056056056056,8.975991955500001
0.057057057057057055,8.9278290045
0.058058058058058054,8.8804960605
0.05905905905905906,8.8474076685
0.06006006006006006,8.8098131925
0.06106106106106106,8.7358839795
0.062062062062062065,8.696023258499999
0.06306306306306306,8.6478561225
0.06406406406406406,8.615165494500001
0.06506506506506507,8.5661557425
0.06606606606606606,8.525797708499999
0.06706706706706707,8.4944324295
0.06806806806806806,8.4691503585
0.06906906906906907,8.4631424535
0.07007007007007007,8.4178149075
0.07107107107107107,8.3854258425
0.07207207207207207,8.3201200785
0.07307307307307308,8.270244166500001
0.07407407407407407,8.2301996835
0.07507507507507508,8.1802275975
0.07607607607607608,8.1417275955
0.07707707707707707,8.077016074500001
0.07807807807807808,8.0456768235
0.07907907907907907,8.0099041185
0.08008008008008008,7.9916408054999994
0.08108108108108109,7.9634476215
0.08208208208208208,7.953322621500001
0.08308308308308308,7.918238254499999
0.08408408408408408,7.875050431499999
0.08508508508508508,7.8391871415
0.08608608608608609,7.798334602500001
0.08708708708708708,7.7477413815
0.08808808808808809,7.7195447415
0.0890890890890891,7.6980261465
0.09009009009009009,7.6491233145
0.09109109109109109,7.6324072905
0.0920920920920921,7.611164176499999
0.09309309309309309,7.5759659775
0.0940940940940941,7.541521213500001
0.09509509509509509,7.502787121499999
0.0960960960960961,7.471016005500001
0.0970970970970971,7.452242689500001
0.0980980980980981,7.4216804985
0.0990990990990991,7.355641711500001
0.10010010010010009,7.321742077500001
0.1011011011011011,7.3004968035
0.1021021021021021,7.2962006175
0.1031031031031031,7.2800200575
0.1041041041041041,7.2325869435
0.10510510510510511,7.2198393525
0.1061061061061061,7.1829290025
0.10710710710710711,7.1456291235
0.10810810810810811,7.1232951825
